[182G]  .
├── [   0]  chunked
└── [182G]  original
    ├── [2.1G]  LC80010112014080LGN00 
    │   ├── [139M]  LC80010112014080LGN00_B10.TIF
    │   ├── [139M]  LC80010112014080LGN00_B11.TIF
    │   ├── [139M]  LC80010112014080LGN00_B1.TIF
    │   ├── [139M]  LC80010112014080LGN00_B2.TIF
    │   ├── [139M]  LC80010112014080LGN00_B3.TIF
    │   ├── [139M]  LC80010112014080LGN00_B4.TIF
    │   ├── [139M]  LC80010112014080LGN00_B5.TIF
    │   ├── [139M]  LC80010112014080LGN00_B6.TIF
    │   ├── [139M]  LC80010112014080LGN00_B7.TIF
    │   ├── [555M]  LC80010112014080LGN00_B8.TIF
    │   ├── [139M]  LC80010112014080LGN00_B9.TIF
    │   ├── [139M]  LC80010112014080LGN00_BQA.TIF
    │   ├── [ 222]  LC80010112014080LGN00_fixedmask.hdr
    │   ├── [ 69M]  LC80010112014080LGN00_fixedmask.img
    │   └── [7.4K]  LC80010112014080LGN00_MTL.txt
    ├── [1.6G]  LC80010732013109LGN00 
    │   ├── [105M]  LC80010732013109LGN00_B10.TIF
    │   ├── [105M]  LC80010732013109LGN00_B11.TIF
    │   ├── [105M]  LC80010732013109LGN00_B1.TIF
    │   ├── [105M]  LC80010732013109LGN00_B2.TIF
    │   ├── [105M]  LC80010732013109LGN00_B3.TIF
    │   ├── [105M]  LC80010732013109LGN00_B4.TIF
    │   ├── [105M]  LC80010732013109LGN00_B5.TIF
    │   ├── [105M]  LC80010732013109LGN00_B6.TIF
    │   ├── [105M]  LC80010732013109LGN00_B7.TIF
    │   ├── [422M]  LC80010732013109LGN00_B8.TIF
    │   ├── [105M]  LC80010732013109LGN00_B9.TIF
    │   ├── [105M]  LC80010732013109LGN00_BQA.TIF
    │   ├── [ 222]  LC80010732013109LGN00_fixedmask.hdr
    │   ├── [ 53M]  LC80010732013109LGN00_fixedmask.img
    │   └── [7.5K]  LC80010732013109LGN00_MTL.txt
    ├── [2.1G]  LC80060102014147LGN00
    │   ├── [141M]  LC80060102014147LGN00_B10.TIF
    │   ├── [141M]  LC80060102014147LGN00_B11.TIF
    │   ├── [141M]  LC80060102014147LGN00_B1.TIF
    │   ├── [141M]  LC80060102014147LGN00_B2.TIF
    │   ├── [141M]  LC80060102014147LGN00_B3.TIF
    │   ├── [141M]  LC80060102014147LGN00_B4.TIF
    │   ├── [141M]  LC80060102014147LGN00_B5.TIF
    │   ├── [141M]  LC80060102014147LGN00_B6.TIF
    │   ├── [141M]  LC80060102014147LGN00_B7.TIF
    │   ├── [566M]  LC80060102014147LGN00_B8.TIF
    │   ├── [141M]  LC80060102014147LGN00_B9.TIF
    │   ├── [141M]  LC80060102014147LGN00_BQA.TIF
    │   ├── [ 222]  LC80060102014147LGN00_fixedmask.hdr
    │   ├── [ 71M]  LC80060102014147LGN00_fixedmask.img
    │   └── [7.4K]  LC80060102014147LGN00_MTL.txt
    ├── [1.7G]  LC80070662014234LGN00
    │   ├── [112M]  LC80070662014234LGN00_B10.TIF
    │   ├── [112M]  LC80070662014234LGN00_B11.TIF
    │   ├── [112M]  LC80070662014234LGN00_B1.TIF
    │   ├── [112M]  LC80070662014234LGN00_B2.TIF
    │   ├── [112M]  LC80070662014234LGN00_B3.TIF
    │   ├── [112M]  LC80070662014234LGN00_B4.TIF
    │   ├── [112M]  LC80070662014234LGN00_B5.TIF
    │   ├── [112M]  LC80070662014234LGN00_B6.TIF
    │   ├── [112M]  LC80070662014234LGN00_B7.TIF
    │   ├── [450M]  LC80070662014234LGN00_B8.TIF
    │   ├── [112M]  LC80070662014234LGN00_B9.TIF
    │   ├── [112M]  LC80070662014234LGN00_BQA.TIF
    │   ├── [ 222]  LC80070662014234LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC80070662014234LGN00_fixedmask.img
    │   └── [7.6K]  LC80070662014234LGN00_MTL.txt
    ├── [1.7G]  LC80120552013202LGN00
    │   ├── [112M]  LC80120552013202LGN00_B10.TIF
    │   ├── [112M]  LC80120552013202LGN00_B11.TIF
    │   ├── [112M]  LC80120552013202LGN00_B1.TIF
    │   ├── [112M]  LC80120552013202LGN00_B2.TIF
    │   ├── [112M]  LC80120552013202LGN00_B3.TIF
    │   ├── [112M]  LC80120552013202LGN00_B4.TIF
    │   ├── [112M]  LC80120552013202LGN00_B5.TIF
    │   ├── [112M]  LC80120552013202LGN00_B6.TIF
    │   ├── [112M]  LC80120552013202LGN00_B7.TIF
    │   ├── [448M]  LC80120552013202LGN00_B8.TIF
    │   ├── [112M]  LC80120552013202LGN00_B9.TIF
    │   ├── [112M]  LC80120552013202LGN00_BQA.TIF
    │   ├── [ 222]  LC80120552013202LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC80120552013202LGN00_fixedmask.img
    │   └── [7.4K]  LC80120552013202LGN00_MTL.txt
    ├── [1.8G]  LC80150312014226LGN00 
    │   ├── [119M]  LC80150312014226LGN00_B10.TIF
    │   ├── [119M]  LC80150312014226LGN00_B11.TIF
    │   ├── [119M]  LC80150312014226LGN00_B1.TIF
    │   ├── [119M]  LC80150312014226LGN00_B2.TIF
    │   ├── [119M]  LC80150312014226LGN00_B3.TIF
    │   ├── [119M]  LC80150312014226LGN00_B4.TIF
    │   ├── [119M]  LC80150312014226LGN00_B5.TIF
    │   ├── [119M]  LC80150312014226LGN00_B6.TIF
    │   ├── [119M]  LC80150312014226LGN00_B7.TIF
    │   ├── [474M]  LC80150312014226LGN00_B8.TIF
    │   ├── [119M]  LC80150312014226LGN00_B9.TIF
    │   ├── [119M]  LC80150312014226LGN00_BQA.TIF
    │   ├── [ 222]  LC80150312014226LGN00_fixedmask.hdr
    │   ├── [ 59M]  LC80150312014226LGN00_fixedmask.img
    │   └── [7.5K]  LC80150312014226LGN00_MTL.txt
    ├── [1.7G]  LC80160502014041LGN00 
    │   ├── [111M]  LC80160502014041LGN00_B10.TIF
    │   ├── [111M]  LC80160502014041LGN00_B11.TIF
    │   ├── [111M]  LC80160502014041LGN00_B1.TIF
    │   ├── [111M]  LC80160502014041LGN00_B2.TIF
    │   ├── [111M]  LC80160502014041LGN00_B3.TIF
    │   ├── [111M]  LC80160502014041LGN00_B4.TIF
    │   ├── [111M]  LC80160502014041LGN00_B5.TIF
    │   ├── [111M]  LC80160502014041LGN00_B6.TIF
    │   ├── [111M]  LC80160502014041LGN00_B7.TIF
    │   ├── [444M]  LC80160502014041LGN00_B8.TIF
    │   ├── [111M]  LC80160502014041LGN00_B9.TIF
    │   ├── [111M]  LC80160502014041LGN00_BQA.TIF
    │   ├── [ 222]  LC80160502014041LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC80160502014041LGN00_fixedmask.img
    │   └── [7.5K]  LC80160502014041LGN00_MTL.txt
    ├── [1.6G]  LC80170312013157LGN00 8
    │   ├── [106M]  LC80170312013157LGN00_B10.TIF
    │   ├── [106M]  LC80170312013157LGN00_B11.TIF
    │   ├── [106M]  LC80170312013157LGN00_B1.TIF
    │   ├── [106M]  LC80170312013157LGN00_B2.TIF
    │   ├── [106M]  LC80170312013157LGN00_B3.TIF
    │   ├── [106M]  LC80170312013157LGN00_B4.TIF
    │   ├── [106M]  LC80170312013157LGN00_B5.TIF
    │   ├── [106M]  LC80170312013157LGN00_B6.TIF
    │   ├── [106M]  LC80170312013157LGN00_B7.TIF
    │   ├── [424M]  LC80170312013157LGN00_B8.TIF
    │   ├── [106M]  LC80170312013157LGN00_B9.TIF
    │   ├── [106M]  LC80170312013157LGN00_BQA.TIF
    │   ├── [ 222]  LC80170312013157LGN00_fixedmask.hdr
    │   ├── [ 53M]  LC80170312013157LGN00_fixedmask.img
    │   └── [7.4K]  LC80170312013157LGN00_MTL.txt
    ├── [2.3G]  LC80180082014215LGN00
    │   ├── [151M]  LC80180082014215LGN00_B10.TIF
    │   ├── [151M]  LC80180082014215LGN00_B11.TIF
    │   ├── [151M]  LC80180082014215LGN00_B1.TIF
    │   ├── [151M]  LC80180082014215LGN00_B2.TIF
    │   ├── [151M]  LC80180082014215LGN00_B3.TIF
    │   ├── [151M]  LC80180082014215LGN00_B4.TIF
    │   ├── [151M]  LC80180082014215LGN00_B5.TIF
    │   ├── [151M]  LC80180082014215LGN00_B6.TIF
    │   ├── [151M]  LC80180082014215LGN00_B7.TIF
    │   ├── [603M]  LC80180082014215LGN00_B8.TIF
    │   ├── [151M]  LC80180082014215LGN00_B9.TIF
    │   ├── [151M]  LC80180082014215LGN00_BQA.TIF
    │   ├── [ 222]  LC80180082014215LGN00_fixedmask.hdr
    │   ├── [ 75M]  LC80180082014215LGN00_fixedmask.img
    │   └── [7.6K]  LC80180082014215LGN00_MTL.txt
